
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             complement(2289599..2290462)
     CDS             complement(2290449..2291144)
     CDS             complement(2291151..2293637)
     CDS             complement(2293634..2293897)
     CDS             complement(2293887..2294381)
     CDS             2294490..2294654
     CDS             2294789..2295277
     CDS             complement(2295992..2297638)
     CDS             complement(2297856..2299499)
     CDS             complement(2299575..2300225)
     CDS             complement(2300225..2301289)
     CDS             complement(2301363..2302418)
     CDS             complement(2302530..2303633)
     CDS             2304372..2307044
     CDS             2307061..2307711
     CDS             complement(2307911..2310760)
     CDS             2310927..2312753
     CDS             2312750..2314135
     CDS             2314331..2314993
     CDS             2314993..2315643
     CDS             2315640..2316962
     CDS             2316993..2318177
     CDS             complement(2318251..2319027)
     CDS             complement(2319032..2320681)
     CDS             complement(2320682..2321167)
     CDS             complement(2321183..2325076)
     CDS             complement(2325220..2325843)
     CDS             complement(2325840..2327528)
     CDS             complement(2327677..2330304)
     CDS             2330451..2331173
     CDS             complement(2331301..2335053)
     CDS             2335749..2338034
     CDS             2338268..2339398
     CDS             2339398..2339652
     CDS             complement(2339706..2340356)
     CDS             2340571..2340777
     CDS             complement(2340819..2341895)
     CDS             complement(2341900..2343258)
     CDS             2343531..2345159
     CDS             2345149..2346408
     CDS             2346405..2347595
     CDS             2347788..2348687
     CDS             2348700..2348885
     CDS             complement(2348926..2349729)
     CDS             complement(2349747..2351036)
     CDS             complement(2351093..2351416)
     CDS             complement(2351383..2352297)
     CDS             complement(2352312..2353094)
     CDS             complement(2353314..2354516)
     CDS             complement(2354616..2355158)
     CDS             2355437..2355862
     CDS             complement(2355901..2356503)
     CDS             2356793..2357950
     CDS             2357954..2358922
     CDS             2358922..2360904
     CDS             2360901..2361791
     CDS             2361791..2363443
     CDS             2363440..2363775
     CDS             2363775..2364161
     CDS             complement(2364155..2364421)
     CDS             complement(2364531..2365886)
     CDS             complement(2365883..2366845)
     CDS             complement(2366845..2367702)
     CDS             complement(2367717..2368475)
     CDS             complement(2368472..2370142)
     CDS             complement(2370231..2371526)
     CDS             complement(2371605..2371910)
     CDS             complement(2371965..2372426)
     CDS             2372473..2373408
     CDS             2373599..2374807
     CDS             complement(2374878..2376605)
     CDS             2376743..2377714
     CDS             2377817..2378320
     CDS             complement(2378593..2379309)
     CDS             2379518..2379940
     CDS             2379999..2380847
     CDS             complement(2380931..2382388)
     CDS             complement(2382395..2383924)
     CDS             complement(2384088..2385929)
     CDS             complement(2385926..2386228)
     CDS             complement(2386225..2386779)
     CDS             complement(2386791..2387333)
     CDS             complement(2387348..2388325)
     CDS             complement(2388322..2391048)
     CDS             complement(2391101..2392438)
     CDS             complement(2392435..2392935)
     CDS             complement(2392938..2394740)
     CDS             complement(2394834..2395496)
     CDS             complement(2395512..2395955)
     CDS             2396218..2396382
     CDS             complement(2396586..2397524)
     CDS             2398444..2399661
     CDS             2399745..2400344
     CDS             complement(2400403..2402235)
     CDS             complement(2402322..2402972)
     CDS             complement(2402983..2403477)
     CDS             complement(2403560..2404015)
     CDS             2404353..2405555
     CDS             2405630..2407774
     CDS             2408006..2409484
     CDS             complement(2409517..2410059)
     CDS             complement(2410117..2410668)
     CDS             complement(2410724..2411368)
     CDS             2411504..2412151
     CDS             2412208..2412570
     CDS             2412591..2413484
     CDS             complement(2413532..2414422)
     CDS             complement(2414619..2415392)
     CDS             complement(2415400..2416116)
     CDS             complement(2416113..2416799)
     CDS             complement(2416889..2417671)
     CDS             complement(2417892..2418674)
     CDS             complement(2418940..2419509)
     CDS             complement(2419604..2421121)
     CDS             complement(2421158..2421646)
     CDS             complement(2421905..2422567)
     CDS             complement(2422557..2423825)
     CDS             complement(2423895..2424809)
     CDS             complement(2424965..2425624)
     CDS             complement(2425707..2426519)
     CDS             complement(2426519..2427532)
     CDS             complement(2427598..2428734)
     CDS             2428833..2429828
     CDS             complement(2429825..2431003)
     CDS             complement(2431268..2432488)
     CDS             2432647..2434653
     CDS             complement(2434774..2435052)
     CDS             complement(2435086..2435634)
     CDS             complement(2435634..2436443)
     CDS             complement(2436443..2437267)
     CDS             complement(2437271..2438356)
     CDS             complement(2438391..2439323)
     CDS             2439489..2440040
     CDS             complement(2440111..2440932)
     CDS             complement(2440934..2441473)
     CDS             complement(2441470..2441958)
     CDS             complement(2441955..2442467)
     CDS             complement(2442467..2443219)
     CDS             complement(2443239..2444135)
     CDS             complement(2444148..2445884)
     CDS             complement(2445966..2446529)
     CDS             complement(2447210..2447695)
     CDS             complement(2447898..2450042)
     CDS             complement(2450042..2451352)
     CDS             complement(2451533..2451817)
     CDS             2452189..2453529
     CDS             2453895..2454953
     CDS             complement(2455135..2455890)
     CDS             2456184..2457116
     CDS             2457428..2458585
     CDS             2459097..2460017
     CDS             2460014..2461345
     CDS             2461686..2461988
     CDS             complement(2461960..2462400)
     CDS             complement(2462427..2463029)
     CDS             complement(2462995..2463270)
     CDS             complement(2463270..2463764)
     CDS             complement(2463761..2464129)
     CDS             2464488..2464850
     CDS             2464916..2465740
     CDS             2465868..2466404
     CDS             2466395..2466757
     CDS             2466757..2467062
     CDS             2467194..2467394
     CDS             complement(2467578..2468513)
     CDS             2468731..2470068
     CDS             2470086..2471414
     CDS             complement(2471522..2473060)
     CDS             complement(2473060..2474223)
     CDS             2474639..2475253
     CDS             2475258..2478851
     CDS             complement(2478907..2480052)
     CDS             complement(2480126..2481070)
     CDS             complement(2481140..2482834)
     CDS             complement(2482888..2484138)
     CDS             complement(2484651..2485286)
     CDS             2485582..2485857
     CDS             complement(2485934..2486176)
     CDS             2486529..2487449
     CDS             complement(2487941..2489179)
     CDS             2489555..2491252
     CDS             2491267..2492001
     CDS             2492014..2492871
     CDS             complement(2492874..2495369)
     CDS             complement(2495394..2496431)
     CDS             complement(2496431..2497516)
     CDS             complement(2497531..2498778)
     CDS             complement(2498800..2499126)
     CDS             complement(2499345..2500310)
     CDS             2500514..2501770
     CDS             2501885..2502211
     CDS             complement(2502352..2503590)
     CDS             2503926..2505128
     CDS             2505215..2506327
     CDS             2506350..2506490
     CDS             complement(2506527..2508716)
     CDS             2509336..2509695
     CDS             2509718..2510089
     CDS             complement(2510141..2511556)
     CDS             complement(2512477..2513361)
     CDS             complement(2513613..2514869)
     CDS             complement(2514929..2515762)
     CDS             2516011..2516775
     CDS             complement(2516814..2517740)
     CDS             2517830..2518828
     CDS             complement(2518825..2519043)
     CDS             complement(2519045..2521060)
     CDS             complement(2521131..2522117)
     CDS             2522347..2523108
     CDS             2523293..2524264
     CDS             2524648..2524905
     CDS             2524950..2526677
     CDS             2526718..2527227
     CDS             complement(2527270..2528121)
     CDS             2528226..2528600
     CDS             2528633..2529367
     CDS             complement(2529556..2530467)
     CDS             complement(2530601..2531698)
     CDS             complement(2531688..2532563)
     CDS             complement(2532563..2533396)
     CDS             complement(2533396..2534412)
     CDS             complement(2534716..2535507)
     CDS             complement(2535636..2536493)
     CDS             2536657..2537553
     CDS             2537557..2538981
     CDS             2538986..2540290
     CDS             complement(2540530..2541429)
     CDS             complement(2541525..2542100)
     CDS             complement(2542161..2542610)
     CDS             complement(2542597..2543022)
     CDS             2543236..2544105
     CDS             2544109..2545008
     CDS             complement(2545014..2546066)
     CDS             complement(2546112..2546612)
     CDS             complement(2546625..2547284)
     CDS             complement(2547294..2548181)
     CDS             complement(2548202..2549563)
     CDS             complement(2549575..2550978)
     CDS             complement(2550975..2552201)
     CDS             complement(2552418..2553605)
     CDS             complement(2553595..2554431)
     CDS             complement(2554442..2555845)
     CDS             complement(2555857..2556144)
     CDS             complement(2556251..2556544)
     CDS             complement(2556583..2557599)
     CDS             complement(2557596..2558399)
     CDS             complement(2558396..2559097)
     CDS             complement(2559072..2559551)
     CDS             complement(2559564..2559899)
     CDS             complement(2560192..2562471)
     CDS             2562760..2563710
     CDS             2563730..2565733
     CDS             complement(2565828..2566871)
     CDS             complement(2566997..2567572)
     CDS             complement(2567640..2569619)
     CDS             2569825..2571525
     CDS             2571689..2574802
     CDS             2575341..2575697
     CDS             2575701..2576828
     CDS             2576856..2577056
     CDS             complement(2577166..2577864)
     CDS             complement(2577938..2579953)
     CDS             complement(2579968..2580831)
     CDS             complement(2580999..2581712)
     CDS             2581784..2582014
     CDS             complement(2581925..2582959)
     CDS             complement(2582976..2583854)
     CDS             2584000..2584572
     CDS             2584572..2585042
     CDS             2585295..2585912
     CDS             2585912..2587930
     CDS             2587941..2588888
     CDS             2588905..2590344
     CDS             2590356..2591006
     CDS             2591011..2592591
     CDS             2592581..2594248
     CDS             2594258..2594803
     CDS             2594800..2595558
     CDS             2595551..2595964
     CDS             2595994..2598006
     CDS             2598028..2598876
     CDS             complement(2598914..2599975)
     CDS             2600188..2601651
     CDS             2601672..2602031
     CDS             complement(2602169..2602915)
     CDS             complement(2602965..2604254)
     CDS             complement(2604340..2604966)
     CDS             2605291..2606328
     CDS             2606328..2606966
     CDS             2607138..2609204
     CDS             2609209..2610750
     CDS             complement(2610789..2613032)
     CDS             complement(2613214..2613366)
     CDS             2613402..2613575
     CDS             2613889..2614404
     CDS             2614420..2614959
     CDS             complement(2615052..2616629)
     CDS             complement(2616698..2618164)
     CDS             2618326..2619696
     CDS             complement(2619693..2619908)
     CDS             complement(2619978..2621450)
     CDS             complement(2621568..2622746)
     CDS             complement(2622757..2623377)
     CDS             complement(2623395..2624669)
     CDS             complement(2624780..2625898)
     CDS             complement(2625925..2626938)
     CDS             complement(2627223..2628377)
     CDS             complement(2628527..2628958)
     CDS             complement(2629107..2631380)
     CDS             complement(2631420..2636381)
     CDS             2636588..2637433
     CDS             complement(2638251..2639027)
     CDS             complement(2639169..2640452)
     CDS             complement(2640630..2640830)
     CDS             complement(2640842..2641177)
     CDS             complement(2641179..2643029)
     CDS             complement(2643046..2643561)
     CDS             complement(2643657..2643980)
     CDS             complement(2643997..2644383)
     CDS             complement(2644411..2645625)
     CDS             complement(2645737..2646225)
     CDS             complement(2646677..2647417)
     CDS             2647536..2648339
     CDS             2648484..2649338
     CDS             2649529..2650809
     CDS             complement(2650801..2651940)
     CDS             complement(2652100..2652990)
     CDS             2653126..2654487
     CDS             2654484..2655002
     CDS             2655002..2655322
     CDS             2655319..2656131
     CDS             2656141..2657343
     CDS             2657440..2657862
     CDS             complement(2657910..2658782)
     CDS             complement(2658794..2659855)
     CDS             complement(2659921..2660919)
     CDS             complement(2660944..2662455)
     CDS             complement(2662478..2663461)
     CDS             complement(2663558..2666839)
     CDS             2666957..2668150
     CDS             complement(2668348..2669601)
     CDS             2669929..2671119
     CDS             complement(2671164..2671502)
     CDS             complement(2671563..2672897)
     CDS             complement(2672887..2673600)
     CDS             complement(2673765..2675147)
     CDS             complement(2675750..2679637)
     CDS             2679895..2681451
     CDS             complement(2681448..2681951)
     CDS             complement(2682009..2682644)
     CDS             2682853..2683701
     CDS             2683757..2684017
     CDS             complement(2684712..2685092)
     CDS             complement(2685092..2685823)
     CDS             complement(2685835..2686563)
     CDS             complement(2686575..2687480)
     CDS             complement(2687477..2688157)
     CDS             complement(2688429..2689403)
     CDS             complement(2689419..2691218)
     CDS             complement(2691416..2691895)
     CDS             complement(2691892..2692848)
     CDS             complement(2692848..2693498)
     CDS             complement(2693531..2694106)
     CDS             2694514..2696136
     CDS             complement(2696121..2696858)
     CDS             2696990..2698324
     CDS             complement(2698533..2699414)
     CDS             2699517..2700104
     CDS             complement(2700160..2700543)
     CDS             2700848..2701537
     CDS             complement(2701585..2702622)
     CDS             2702829..2703248
     CDS             2703317..2704015
     CDS             2704047..2706707
     CDS             2706821..2708176
     CDS             2708273..2708545
     CDS             complement(2708542..2709840)
     CDS             complement(2711425..2711544)
     CDS             complement(2713810..2714064)
     CDS             complement(2715694..2718267)
     CDS             complement(2718397..2719128)
     CDS             complement(2719125..2720105)
     CDS             2720240..2720977
     CDS             2721248..2721589
     CDS             2721839..2722999
     CDS             complement(2723042..2724163)
     CDS             complement(2724174..2725244)
     CDS             2725457..2725819
     CDS             2725969..2726487
     CDS             2726477..2727703
     CDS             2727719..2728201
     CDS             complement(2728277..2728624)
     CDS             complement(2728666..2729433)
     CDS             complement(2729464..2730012)
     CDS             complement(2730031..2730279)
     CDS             complement(2730528..2731889)
     CDS             2731981..2732847
     CDS             2732913..2734154
     CDS             complement(2734209..2734802)
     CDS             2734925..2735803
     CDS             2735889..2737550
     CDS             2737699..2738040
     CDS             complement(2738102..2738392)
     CDS             complement(2738382..2738831)
     CDS             2738990..2739472
     CDS             2739648..2739773
     CDS             2740253..2741494
     CDS             complement(2741738..2742694)
     CDS             2742738..2742950
     CDS             2743079..2744488
     CDS             2744641..2745267
     CDS             complement(2745445..2747634)
     CDS             complement(2747631..2749247)
     CDS             2750012..2751085
     CDS             2751078..2751449
     CDS             2751804..2752667
     CDS             2752759..2753580
     CDS             2753797..2754498
     CDS             2754539..2754775
     CDS             2754775..2755218
     CDS             2755242..2755709
     CDS             complement(2755934..2756248)
     CDS             complement(2756261..2756854)
     CDS             complement(2756930..2757130)
     CDS             2757412..2759115
     CDS             2760013..2760471
     CDS             2760480..2760962
     CDS             2760971..2761171
     CDS             2761209..2761526
     CDS             2761547..2761876
     CDS             complement(2762240..2766820)
     CDS             complement(2767732..2768523)
     CDS             complement(2768623..2769105)
     CDS             2770491..2770823
     CDS             2770842..2771528
     CDS             2771541..2772332
     CDS             2773079..2774056
     CDS             2774076..2775344
     CDS             2775367..2776815
     CDS             2776829..2778109
     CDS             2778347..2779747
     CDS             2779768..2780430
     CDS             complement(2780431..2780880)
     CDS             complement(2780964..2781122)
     CDS             2781305..2781604
     CDS             2781614..2782138
     CDS             complement(2782185..2782589)
     CDS             2783258..2783707
     CDS             complement(2783744..2784088)
     CDS             2784240..2784569
     CDS             2784817..2785062
     CDS             2785059..2785469
     CDS             2785442..2787586
     CDS             2787596..2788555
     CDS             2788909..2790111
     CDS             2790104..2791168
     CDS             2791226..2792218
     CDS             2792410..2792676
     CDS             2792670..2793587
     CDS             2793711..2794448
     CDS             2794438..2794773
     CDS             2794864..2795394
     CDS             2795521..2796693
     CDS             2796710..2798248
     CDS             complement(2798312..2798506)
     CDS             complement(2798491..2798826)
     CDS             complement(2798976..2800532)
     CDS             complement(2800605..2801033)
     CDS             complement(2801030..2801596)
     CDS             2802016..2802486
     CDS             complement(2803054..2803239)
     CDS             complement(2803474..2806104)
     CDS             complement(2806232..2806732)
     CDS             complement(2806801..2807862)
     CDS             complement(2807942..2808439)
     CDS             complement(2808584..2809774)
     CDS             2809925..2810488
     CDS             2810485..2811444
     CDS             2811455..2811826
     CDS             2811830..2812609
     CDS             2812714..2813073
     CDS             2813140..2813913
     CDS             2813906..2814871
     CDS             complement(2814868..2816382)
     CDS             2816569..2818008
     CDS             2818005..2819138
     CDS             complement(2819266..2821518)
     CDS             complement(2821671..2822198)
     CDS             complement(2822347..2823360)
     CDS             2823617..2825074
     CDS             2825083..2826507
     CDS             complement(2826666..2827136)
     CDS             complement(2827129..2827539)
     CDS             complement(2827536..2828303)
     CDS             complement(2828303..2828845)
     CDS             complement(2828855..2830564)
     CDS             complement(2830582..2831505)
     CDS             complement(2831508..2833157)
     CDS             complement(2833227..2833334)
     CDS             complement(2833331..2833942)
     CDS             complement(2834067..2834528)
     CDS             2834740..2835090
     CDS             2835094..2835966
     CDS             2835957..2836229
     CDS             2836229..2837350
     CDS             2837347..2838357
     CDS             2838431..2840509
     CDS             complement(2840546..2840899)
     CDS             complement(2840976..2841110)
     CDS             2841186..2843747
     CDS             2843853..2844509
     CDS             complement(2844560..2845327)
     CDS             2845523..2846431
     CDS             2846428..2847594
     CDS             2847686..2848324
     CDS             2848329..2849105
     CDS             2849194..2850558
     CDS             complement(2850652..2851485)
     CDS             complement(2851546..2851644)
     CDS             complement(2851707..2852846)
     CDS             complement(2852986..2853612)
     CDS             complement(2853606..2854367)
     CDS             complement(2854348..2855397)
     CDS             complement(2855394..2855873)
     CDS             complement(2855873..2856583)
     CDS             complement(2856602..2856913)
     CDS             complement(2857107..2857430)
     CDS             complement(2857480..2858085)
     CDS             complement(2858085..2859512)
     CDS             complement(2859514..2860422)
     CDS             2860674..2861711
     CDS             complement(2862662..2862946)
     CDS             complement(2862948..2863865)
     CDS             complement(2863881..2864480)
     CDS             complement(2864467..2865141)
     CDS             complement(2865144..2866235)
     CDS             complement(2866248..2866730)
     CDS             complement(2866723..2868231)
     CDS             complement(2868646..2871312)
     CDS             complement(2871671..2872405)
     CDS             complement(2872480..2874192)
     CDS             complement(2874192..2875991)
     CDS             2876307..2876672
     CDS             2876750..2878021
     CDS             2878012..2878272
     CDS             2878289..2878864
     CDS             complement(2879012..2879872)
     CDS             complement(2879869..2880648)
     CDS             complement(2880626..2882035)
     CDS             complement(2882057..2883511)
     CDS             complement(2883581..2884366)
     CDS             2884685..2885962
     CDS             2885989..2887467
     CDS             complement(2888840..2889511)
     CDS             2889650..2889790
     CDS             2889804..2890676
     CDS             complement(2890736..2892034)
     CDS             complement(2892122..2893759)
     CDS             complement(2893987..2894778)
     CDS             complement(2894849..2895184)
     CDS             complement(2895184..2895432)
     CDS             complement(2895510..2897744)
     CDS             complement(2897792..2899093)
     CDS             2899150..2901906
     CDS             complement(2902138..2903478)
     CDS             complement(2903499..2904839)
     CDS             complement(2904841..2906193)
     CDS             complement(2906628..2907077)
     CDS             complement(2907095..2907877)
     CDS             complement(2907877..2908206)
     CDS             complement(2908828..2909373)
     CDS             2909441..2910289
     CDS             2910401..2911765
     CDS             2912322..2913611
     CDS             2913669..2915036
     CDS             2915148..2915903
     CDS             complement(2915958..2917106)
     CDS             complement(2917134..2917781)
     CDS             2918328..2919644
     CDS             2919677..2921452
     CDS             2921561..2922979
     CDS             2922981..2923403
     CDS             2923461..2924192
     CDS             complement(2924236..2925336)
     CDS             complement(2925329..2925724)
     CDS             complement(2925743..2926660)
     CDS             complement(2927011..2927238)
     CDS             2927430..2928635
     CDS             2928635..2929078
     CDS             complement(2929129..2929935)
     CDS             complement(2930174..2931271)
     CDS             complement(2931850..2933103)
     CDS             2933335..2934666
     CDS             complement(2934728..2936554)
     CDS             complement(2936554..2940096)
     CDS             complement(2940089..2942977)
     CDS             complement(2943153..2946521)
     CDS             complement(2946534..2946857)
     CDS             complement(2946842..2947249)
     CDS             complement(2947246..2947809)
     CDS             complement(2947800..2948270)
     CDS             complement(2948454..2949248)
     CDS             complement(2949255..2950130)
     CDS             complement(2950281..2952527)
     CDS             complement(2952540..2953070)
     CDS             complement(2953423..2953569)
     CDS             2953755..2954444
     CDS             2954513..2955226
     CDS             2955364..2955582
     CDS             2955690..2956730
     CDS             complement(2956762..2957955)
     CDS             complement(2957948..2960107)
     CDS             2960692..2961723
     CDS             complement(2961730..2962992)
     CDS             2963114..2964049
     CDS             complement(2964036..2964728)
     CDS             complement(2964857..2966275)
     CDS             complement(2966590..2967351)
     CDS             complement(2967381..2968217)
     CDS             complement(2968504..2969685)
     CDS             2969940..2971169
     CDS             2971629..2972261
     CDS             complement(2972343..2972474)
     CDS             2972784..2973404
     CDS             2973397..2973879
     CDS             complement(2973912..2974052)
     CDS             complement(2974028..2974453)
     CDS             2974647..2975093
     CDS             2975361..2975852
     CDS             2976187..2977563
     CDS             2977731..2977949
     CDS             2978134..2978508
     CDS             complement(2978553..2978996)
     CDS             complement(2979030..2979185)
     CDS             complement(2979407..2979838)
     CDS             complement(2979841..2980113)
     CDS             complement(2980465..2981370)
     CDS             complement(2981328..2981693)
     CDS             complement(2982127..2982921)
     CDS             complement(2983229..2983984)
     CDS             2984399..2986696
     CDS             2986707..2987585
     CDS             2987582..2988061
     CDS             complement(2988101..2989879)
     CDS             2990358..2991545
     CDS             2991603..2992799
     CDS             2992857..2994068
     CDS             2994121..2995506
     CDS             2995554..2996486
     CDS             complement(2996707..2998332)
     CDS             complement(2998380..2999150)
     CDS             2999253..2999831
     CDS             3000153..3003251
     CDS             3003254..3004582
     CDS             3004633..3005412
     CDS             3005409..3008279
     CDS             3008444..3009844
     CDS             3009862..3011178
     CDS             3011214..3012581
     CDS             complement(3012617..3013105)
     CDS             complement(3013105..3015024)
     CDS             3015460..3016908
     CDS             3016910..3017035
     CDS             3017158..3017706
     CDS             complement(3017750..3019267)
     CDS             complement(3019277..3020158)
     CDS             complement(3020466..3022199)
     CDS             complement(3022205..3022915)
     CDS             complement(3022940..3023836)
     CDS             3023948..3024469
     CDS             complement(3024509..3024916)
     CDS             complement(3024933..3025163)
     CDS             3025406..3026386
     CDS             complement(3026582..3027241)
     CDS             complement(3027405..3027716)
     CDS             3027761..3029194
     CDS             complement(3029251..3029994)
     CDS             complement(3030261..3033134)
     CDS             complement(3033253..3033642)
     CDS             complement(3033666..3034760)
     CDS             complement(3035208..3036410)
     CDS             complement(3036433..3037611)
     CDS             complement(3037608..3038933)
     CDS             complement(3038959..3039537)
     CDS             3039705..3040034
     CDS             3040280..3040882
     CDS             complement(3041271..3042503)
     CDS             complement(3042759..3043418)
     CDS             complement(3043474..3043704)
     CDS             3043846..3044739
     CDS             3044943..3047087
     CDS             3047080..3048075
     CDS             3048086..3048871
     CDS             3048895..3050373
     CDS             complement(3050370..3051266)
     CDS             complement(3051433..3052173)
     CDS             complement(3052266..3052901)
     CDS             complement(3053040..3053900)
     CDS             complement(3054258..3055337)
     CDS             complement(3055552..3056715)
     CDS             complement(3056765..3057784)
     CDS             complement(3058069..3058782)
     CDS             complement(3058779..3059288)
     CDS             complement(3059310..3060275)
     CDS             complement(3060272..3061549)
     CDS             complement(3061564..3062952)
     CDS             complement(3062980..3063423)
     CDS             complement(3063737..3065728)
     CDS             3066006..3066764
     CDS             complement(3066970..3067890)
     CDS             complement(3068028..3070004)
     CDS             complement(3070492..3070743)
     CDS             3070799..3071953
     CDS             3072377..3073204
     CDS             3073244..3073771
     CDS             3073890..3074345
     CDS             3074440..3075147
     CDS             3075227..3075958
     CDS             3075971..3076921
     CDS             3076958..3077593
     CDS             3077593..3078009
     CDS             complement(3078193..3079173)
     CDS             3079191..3079895
     CDS             3079913..3080479
     CDS             3080476..3080766
     CDS             3080774..3081367
     CDS             3081360..3082496
     CDS             complement(3082651..3083658)
     CDS             complement(3083775..3084821)
     CDS             complement(3084997..3085716)
     CDS             complement(3085900..3086226)
     CDS             complement(3086226..3086945)
     CDS             3087106..3088158
     CDS             3088186..3088461
     CDS             3088526..3089605
     CDS             3089807..3091063
     CDS             complement(3091113..3093248)
     CDS             3093646..3094353
     CDS             complement(3094683..3095219)
     CDS             complement(3095221..3096063)
     CDS             complement(3096147..3097001)
     CDS             complement(3097160..3097570)
     CDS             complement(3097636..3098445)
     CDS             complement(3098643..3103205)
     CDS             complement(3103690..3105372)
     CDS             complement(3105727..3107898)
     CDS             complement(3107920..3108324)
     CDS             complement(3108329..3109552)
     CDS             complement(3109563..3110615)
     CDS             complement(3110615..3112114)
     CDS             3112365..3113129
     CDS             complement(3113136..3114272)
     CDS             3114307..3115287
     CDS             complement(3115434..3116501)
     CDS             complement(3116547..3117305)
     CDS             complement(3117337..3118035)
     CDS             3118224..3118916
     CDS             complement(3118965..3120464)
     CDS             complement(3120756..3122615)
     CDS             3122820..3123686
     CDS             complement(3123809..3124057)
     CDS             complement(3124070..3124411)
     CDS             complement(3124404..3124892)
     CDS             complement(3124885..3125379)
     CDS             complement(3125379..3127082)
     CDS             complement(3127079..3128257)
     CDS             complement(3128247..3129233)
     CDS             complement(3129236..3130354)
     CDS             complement(3130543..3130830)
     CDS             complement(3130949..3131359)
     CDS             complement(3131359..3131712)
     CDS             complement(3131690..3131833)
     CDS             3131990..3133030
     CDS             complement(3133070..3133564)
     CDS             3133755..3134639
     CDS             complement(3134911..3135336)
     CDS             complement(3135343..3136077)
     CDS             3136329..3137516
     CDS             3137656..3138315
     CDS             complement(3138355..3139311)
     CDS             3139448..3140611
     CDS             3140716..3141543
     CDS             3141743..3142669
     CDS             3142720..3142977
     CDS             complement(3143020..3145239)
     CDS             complement(3145350..3146762)
     CDS             complement(3146837..3147574)
     CDS             complement(3147808..3150066)
     CDS             complement(3150204..3151811)
     CDS             complement(3151944..3152339)
     CDS             complement(3152341..3152637)
     CDS             complement(3152842..3153324)
     CDS             complement(3153377..3153769)
     CDS             3153921..3154580
     CDS             3154577..3155926
     CDS             3156623..3157204
     CDS             3157235..3157549
     CDS             complement(3157597..3159489)
     CDS             complement(3159518..3160099)
     CDS             complement(3160099..3160926)
     CDS             complement(3160951..3161373)
     CDS             complement(3161374..3162003)
     CDS             3162208..3163689
     CDS             3163837..3164508
     CDS             3164514..3165674
     CDS             complement(3165712..3166527)
     CDS             3166643..3167416
     CDS             complement(3167474..3167644)
     CDS             complement(3167906..3168559)
     CDS             3168933..3169223
     CDS             3169507..3170058
     CDS             3170280..3170645
     CDS             3170603..3171508
     CDS             3171493..3173958
     CDS             3173974..3174723
     CDS             3174725..3175789
     CDS             complement(3175832..3176032)
     CDS             3176301..3176930
     CDS             3176957..3178618
     CDS             complement(3179413..3180846)
     CDS             complement(3180894..3183734)
     CDS             complement(3183757..3185058)
     CDS             3185300..3185920
     CDS             3185984..3187222
     CDS             complement(3187403..3188224)
     CDS             complement(3188314..3188682)
     CDS             3188787..3189404
     CDS             complement(3189417..3190349)
     CDS             3190556..3191467
     CDS             3191464..3191751
     CDS             3191703..3192068
     CDS             3192116..3193579
     CDS             complement(3193622..3194635)
     CDS             3194873..3195088
     CDS             3195199..3196944
     CDS             3197139..3198980
     CDS             complement(3199059..3199565)
     CDS             complement(3199819..3200583)
     CDS             3200871..3201494
     CDS             complement(3201648..3203168)
     CDS             3203475..3204965
     CDS             complement(3205007..3205339)
     CDS             3205558..3206541
     CDS             3206725..3209817
     CDS             3209814..3210263
     CDS             3210326..3211759
     CDS             3211893..3212963
     CDS             3212980..3215331
     CDS             3215757..3217775
     CDS             complement(3217820..3218236)
     CDS             complement(3218233..3218547)
     CDS             complement(3218831..3219967)
     CDS             3220052..3220555
     CDS             3220632..3221324
     CDS             3221403..3222389
     CDS             3222672..3223637
     CDS             3224036..3225280
     CDS             complement(3225285..3225836)
     CDS             complement(3225919..3227406)
     CDS             complement(3227421..3228833)
     CDS             3229316..3230614
     CDS             3230744..3231520
     CDS             3231865..3232527
     CDS             3232531..3232914
     CDS             3233061..3233429
     CDS             3233467..3233772
     CDS             3233775..3234179
     CDS             3234169..3234468
     CDS             3234564..3235046
     CDS             3235116..3236102
     CDS             3236396..3236761
     CDS             3237003..3237359
     CDS             complement(3237410..3238306)
     CDS             3238411..3239112
     CDS             3239135..3239299
     CDS             complement(3239433..3240743)
     CDS             complement(3240771..3242102)
     CDS             complement(3242377..3243741)
     CDS             complement(3243813..3244202)
     CDS             complement(3244216..3246510)
     CDS             complement(3246544..3246738)
     CDS             complement(3247092..3248072)
     CDS             complement(3248118..3248951)
     CDS             complement(3248977..3250308)
     CDS             complement(3250330..3251319)
     CDS             complement(3251418..3252356)
     CDS             3253145..3253684
     CDS             3253706..3254893
     CDS             complement(3255916..3257061)
     CDS             complement(3257158..3258048)
     CDS             complement(3258078..3258848)
     CDS             complement(3258864..3260198)
     CDS             3260573..3262144
     CDS             3262293..3262628
     CDS             3262628..3263092
     CDS             complement(3263147..3263956)
     CDS             3264205..3265485
     CDS             3265508..3265981
     CDS             3265992..3266393
     CDS             3266461..3266916
     CDS             3267267..3268421
